,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 33_level_0,Team,Playing Time
19,Simon Adingra,ci CIV,"FW,MF",22-305,5.0,1,137.0,1.5,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.8,5.0,2.0,35.0,0.66,0.66,1.31,0.66,1.31,0.22,0.31,0.53,0.22,0.53,Matches,Brighton-and-Hove-Albion,
20,Evan Ferguson,ie IRL,FW,20-013,5.0,1,102.0,1.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,1.0,1.0,3.0,0.88,0.0,0.88,0.88,0.88,0.13,0.0,0.13,0.13,0.13,Matches,Brighton-and-Hove-Albion,
21,Billy Gilmour,sct SCO,MF,23-143,2.0,1,98.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,2.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,Brighton-and-Hove-Albion,
22,Julio Enciso,py PAR,"MF,FW",20-283,7.0,0,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,4.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.17,0.2,0.37,0.17,0.37,Matches,Brighton-and-Hove-Albion,
23,Brajan Gruda,de GER,"MF,FW",20-154,2.0,0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brighton-and-Hove-Albion,
24,Tariq Lamptey,gh GHA,DF,24-032,1.0,0,11.0,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,0.0,1.0,0.0,8.18,8.18,0.0,8.18,0.0,0.62,0.62,0.0,0.62,Matches,Brighton-and-Hove-Albion,
25,Jeremy Sarmiento,ec ECU,MF,22-138,1.0,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brighton-and-Hove-Albion,
26,Valentín Barco,ar ARG,DF,20-101,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
27,Killian Cahill,ie IRL,GK,20-364,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
28,Jakub Moder,pl POL,MF,25-208,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
29,Mark O'Mahony,ie IRL,FW,19-292,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
30,Carl Rushworth,eng ENG,GK,23-122,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
31,Imari Samuels,eng ENG,DF,21-270,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
32,Squad Total,,,26.2,9.0,99,810.0,9.0,16.0,11.0,27.0,16.0,0.0,0.0,20.0,0.0,13.1,13.1,8.9,22.0,196.0,428.0,425.0,1.78,1.22,3.0,1.78,3.0,1.46,0.99,2.45,1.46,2.45,,Brighton-and-Hove-Albion,
33,Opponent Total,,,26.5,9.0,99,810.0,9.0,12.0,8.0,20.0,10.0,2.0,2.0,27.0,3.0,14.6,13.0,11.8,24.8,139.0,270.0,266.0,1.33,0.89,2.22,1.11,2.0,1.63,1.31,2.94,1.45,2.76,,Brighton-and-Hove-Albion,
0,Murillo,br BRA,DF,22-120,9.0,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.8,1.0,8.0,23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.09,0.11,0.03,0.11,Matches,Nottingham-Forest,
1,Matz Sels,be BEL,GK,32-249,9.0,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nottingham-Forest,
2,Ola Aina,ng NGA,DF,28-024,9.0,9,773.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.4,22.0,37.0,13.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.04,0.01,0.04,Matches,Nottingham-Forest,
3,Chris Wood,nz NZL,FW,32-330,9.0,9,721.0,8.0,7.0,0.0,7.0,6.0,1.0,1.0,1.0,0.0,3.7,2.9,0.9,3.8,5.0,8.0,18.0,0.87,0.0,0.87,0.75,0.75,0.46,0.11,0.58,0.37,0.48,Matches,Nottingham-Forest,
4,Nikola Milenković,rs SRB,DF,27-020,8.0,8,720.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.2,1.2,0.2,1.4,0.0,10.0,0.0,0.0,0.12,0.12,0.0,0.12,0.15,0.03,0.17,0.15,0.17,Matches,Nottingham-Forest,
5,Elliot Anderson,eng ENG,"MF,FW",21-361,9.0,8,569.0,6.3,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.8,0.8,1.2,1.9,16.0,26.0,26.0,0.0,0.32,0.32,0.0,0.32,0.12,0.18,0.3,0.12,0.3,Matches,Nottingham-Forest,
6,Callum Hudson-Odoi,eng ENG,FW,23-360,9.0,7,639.0,7.1,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,1.0,1.7,40.0,19.0,61.0,0.14,0.0,0.14,0.14,0.14,0.1,0.13,0.23,0.1,0.23,Matches,Nottingham-Forest,
7,Morgan Gibbs-White,eng ENG,MF,24-279,6.0,6,506.0,5.6,1.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.8,0.8,0.8,1.7,11.0,28.0,24.0,0.18,0.0,0.18,0.18,0.18,0.15,0.15,0.3,0.15,0.3,Matches,Nottingham-Forest,
8,Anthony Elanga,se SWE,FW,22-188,9.0,6,498.0,5.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.6,1.2,16.0,11.0,35.0,0.0,0.18,0.18,0.0,0.18,0.11,0.11,0.22,0.11,0.22,Matches,Nottingham-Forest,
9,Álex Moreno,es ESP,DF,31-146,6.0,6,436.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.2,0.3,9.0,21.0,14.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06,Matches,Nottingham-Forest,
10,Ryan Yates,eng ENG,MF,26-346,9.0,5,629.0,7.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.2,1.2,0.7,1.8,9.0,14.0,4.0,0.14,0.0,0.14,0.14,0.14,0.17,0.09,0.26,0.17,0.26,Matches,Nottingham-Forest,
11,Nicolás Domínguez,ar ARG,"MF,FW",26-126,7.0,4,357.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,0.5,0.0,0.6,5.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14,Matches,Nottingham-Forest,
12,James Ward-Prowse,eng ENG,MF,30-000,4.0,4,286.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.1,0.1,0.0,0.1,1.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.02,0.02,Matches,Nottingham-Forest,
13,Neco Williams,wls WAL,DF,23-202,9.0,3,374.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,0.3,0.9,10.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.21,0.14,0.21,Matches,Nottingham-Forest,
14,Ibrahim Sangaré,ci CIV,MF,26-335,3.0,3,212.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,Matches,Nottingham-Forest,
15,Taiwo Awoniyi,ng NGA,FW,27-081,6.0,1,97.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,3.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.31,0.31,0.31,Matches,Nottingham-Forest,
16,Willy Boly,ci CIV,DF,33-272,2.0,1,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,Nottingham-Forest,
17,Danilo,br BRA,MF,23-186,1.0,1,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nottingham-Forest,
18,Jota Silva,pt POR,"MF,FW",25-092,8.0,0,159.0,1.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.7,0.9,8.0,5.0,8.0,0.0,0.57,0.57,0.0,0.57,0.14,0.39,0.53,0.14,0.53,Matches,Nottingham-Forest,
19,Ramón Sosa,py PAR,"MF,FW",25-062,5.0,0,81.0,0.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.3,0.9,5.0,2.0,5.0,1.11,0.0,1.11,1.11,1.11,0.67,0.33,1.0,0.67,1.0,Matches,Nottingham-Forest,
20,Morato,br BRA,DF,23-124,5.0,0,70.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nottingham-Forest,
21,Harry Toffolo,eng ENG,DF,29-074,1.0,0,37.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,Nottingham-Forest,
22,Carlos Miguel,br BRA,GK,26-023,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Nottingham-Forest,
23,Andrew Omobamidele,ie IRL,DF,22-131,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Nottingham-Forest,
24,Eric da Silva Moreira,de GER,DF,18-182,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Nottingham-Forest,
25,Squad Total,,,26.9,9.0,99,810.0,9.0,11.0,5.0,16.0,10.0,1.0,1.0,28.0,2.0,11.4,10.6,7.8,18.4,168.0,253.0,249.0,1.22,0.56,1.78,1.11,1.67,1.27,0.86,2.13,1.18,2.05,,Nottingham-Forest,
26,Opponent Total,,,26.6,9.0,99,810.0,9.0,7.0,4.0,11.0,6.0,1.0,1.0,35.0,0.0,9.4,8.6,6.6,15.2,241.0,470.0,468.0,0.78,0.44,1.22,0.67,1.11,1.04,0.74,1.78,0.96,1.69,,Nottingham-Forest,
0,Cristian Romero,ar ARG,DF,26-188,9.0,9,810.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,1.4,7.0,37.0,2.0,0.11,0.0,0.11,0.11,0.11,0.11,0.04,0.16,0.11,0.16,Matches,Tottenham-Hotspur,
1,Guglielmo Vicario,it ITA,GK,28-025,9.0,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Tottenham-Hotspur,
2,Pedro Porro,es ESP,DF,25-049,9.0,9,806.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,1.1,1.8,24.0,57.0,32.0,0.11,0.0,0.11,0.11,0.11,0.07,0.12,0.2,0.07,0.2,Matches,Tottenham-Hotspur,
3,Destiny Udogie,it ITA,DF,21-339,9.0,9,744.0,8.3,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,1.0,1.3,22.0,50.0,49.0,0.0,0.12,0.12,0.0,0.12,0.04,0.12,0.16,0.04,0.16,Matches,Tottenham-Hotspur,
4,James Maddison,eng ENG,MF,27-344,9.0,9,669.0,7.4,2.0,3.0,5.0,2.0,0.0,0.0,2.0,0.0,2.3,2.3,1.9,4.1,16.0,67.0,44.0,0.27,0.4,0.67,0.27,0.67,0.31,0.25,0.56,0.31,0.56,Matches,Tottenham-Hotspur,
5,Micky van de Ven,nl NED,DF,23-196,8.0,8,710.0,7.9,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.2,0.2,1.2,1.4,8.0,42.0,1.0,0.0,0.25,0.25,0.0,0.25,0.03,0.15,0.18,0.03,0.18,Matches,Tottenham-Hotspur,
6,Brennan Johnson,wls WAL,FW,23-162,9.0,8,693.0,7.7,3.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,4.0,4.0,0.7,4.7,29.0,26.0,85.0,0.39,0.0,0.39,0.39,0.39,0.52,0.08,0.61,0.52,0.61,Matches,Tottenham-Hotspur,
7,Dejan Kulusevski,se SWE,"MF,FW",24-190,9.0,8,679.0,7.5,2.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,1.4,1.4,2.0,3.3,37.0,44.0,66.0,0.27,0.13,0.4,0.27,0.4,0.18,0.26,0.44,0.18,0.44,Matches,Tottenham-Hotspur,
8,Dominic Solanke,eng ENG,FW,27-048,7.0,7,617.0,6.9,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,3.6,3.6,0.8,4.3,14.0,19.0,30.0,0.29,0.15,0.44,0.29,0.44,0.52,0.11,0.63,0.52,0.63,Matches,Tottenham-Hotspur,
9,Son Heung-min,kr KOR,FW,32-116,6.0,6,519.0,5.8,3.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,1.8,1.8,1.8,3.6,23.0,37.0,78.0,0.52,0.35,0.87,0.52,0.87,0.31,0.31,0.62,0.31,0.62,Matches,Tottenham-Hotspur,
10,Rodrigo Bentancur,uy URU,MF,27-129,8.0,5,397.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,0.1,0.5,4.0,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.08,0.02,0.1,0.08,0.1,Matches,Tottenham-Hotspur,
11,Yves Bissouma,ml MLI,MF,28-063,6.0,4,359.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.3,0.3,0.2,0.5,5.0,28.0,0.0,0.5,0.0,0.5,0.5,0.5,0.06,0.05,0.11,0.06,0.11,Matches,Tottenham-Hotspur,
12,Pape Matar Sarr,sn SEN,MF,22-048,9.0,2,290.0,3.2,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,1.1,1.7,5.0,21.0,13.0,0.0,0.62,0.62,0.0,0.62,0.19,0.35,0.54,0.19,0.54,Matches,Tottenham-Hotspur,
13,Timo Werner,de GER,"FW,MF",28-240,7.0,2,244.0,2.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.2,0.9,22.0,15.0,49.0,0.0,0.37,0.37,0.0,0.37,0.28,0.06,0.34,0.28,0.34,Matches,Tottenham-Hotspur,
14,Wilson Odobert,fr FRA,FW,19-339,3.0,2,162.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,13.0,10.0,18.0,0.0,0.0,0.0,0.0,0.0,0.23,0.03,0.27,0.23,0.27,Matches,Tottenham-Hotspur,
15,Radu Drăgușin,ro ROU,DF,22-272,2.0,1,100.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,Tottenham-Hotspur,
16,Mikey Moore,eng ENG,FW,17-082,4.0,1,85.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,Tottenham-Hotspur,
17,Richarlison,br BRA,FW,27-175,4.0,0,64.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,1.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.27,0.27,0.27,Matches,Tottenham-Hotspur,
18,Djed Spence,eng ENG,DF,24-084,3.0,0,64.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Tottenham-Hotspur,
19,Lucas Bergvall,se SWE,"MF,FW",18-273,5.0,0,51.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.14,0.34,0.48,0.14,0.48,Matches,Tottenham-Hotspur,
20,Archie Gray,eng ENG,"MF,DF",18-234,4.0,0,37.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Tottenham-Hotspur,
21,Brandon Austin,eng ENG,GK,25-298,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham-Hotspur,
22,Ben Davies,wls WAL,"DF,MF",31-191,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham-Hotspur,
23,Alfie Devine,eng ENG,MF,20-092,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham-Hotspur,
24,Fraser Forster,eng ENG,GK,36-229,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham-Hotspur,
25,Will Lankshear,eng ENG,FW,19-195,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Tottenham-Hotspur,
26,Squad Total,,,25.7,9.0,99,810.0,9.0,16.0,13.0,29.0,16.0,0.0,0.0,23.0,0.0,17.4,17.4,12.2,29.6,239.0,503.0,500.0,1.78,1.44,3.22,1.78,3.22,1.93,1.36,3.29,1.93,3.29,,Tottenham-Hotspur,
27,Opponent Total,,,26.7,9.0,99,810.0,9.0,10.0,7.0,17.0,10.0,0.0,0.0,23.0,2.0,9.6,9.6,8.0,17.6,109.0,233.0,230.0,1.11,0.78,1.89,1.11,1.89,1.07,0.89,1.95,1.07,1.95,,Tottenham-Hotspur,
0,Nathan Collins,ie IRL,DF,23-185,9.0,9,810.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.8,1.8,0.2,1.9,10.0,35.0,5.0,0.11,0.0,0.11,0.11,0.11,0.2,0.02,0.22,0.2,0.22,Matches,Brentford,
1,Mark Flekken,nl NED,GK,31-141,9.0,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford,
2,Ethan Pinnock,jm JAM,DF,31-156,9.0,9,810.0,9.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.8,0.8,0.5,1.3,1.0,18.0,4.0,0.22,0.0,0.22,0.22,0.22,0.09,0.05,0.14,0.09,0.14,Matches,Brentford,
3,Bryan Mbeumo,cm CMR,FW,25-086,9.0,9,809.0,9.0,8.0,0.0,8.0,6.0,2.0,2.0,2.0,0.0,3.8,2.2,2.0,4.2,31.0,34.0,84.0,0.89,0.0,0.89,0.67,0.67,0.42,0.22,0.65,0.25,0.47,Matches,Brentford,
4,Vitaly Janelt,de GER,MF,26-175,9.0,9,723.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,1.0,1.1,5.0,25.0,10.0,0.0,0.25,0.25,0.0,0.25,0.02,0.12,0.14,0.02,0.14,Matches,Brentford,
5,Kristoffer Ajer,no NOR,DF,26-198,8.0,8,636.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,0.2,0.5,14.0,25.0,12.0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,0.07,Matches,Brentford,
6,Mikkel Damsgaard,dk DEN,"MF,FW",24-121,9.0,7,629.0,7.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,2.7,3.4,19.0,47.0,25.0,0.0,0.43,0.43,0.0,0.43,0.1,0.39,0.49,0.1,0.49,Matches,Brentford,
7,Keane Lewis-Potter,eng ENG,"FW,DF",23-253,9.0,7,603.0,6.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.7,1.5,16.0,19.0,36.0,0.0,0.15,0.15,0.0,0.15,0.12,0.11,0.23,0.12,0.23,Matches,Brentford,
8,Christian Nørgaard,dk DEN,MF,30-236,7.0,7,603.0,6.7,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.2,1.2,0.2,1.4,4.0,22.0,10.0,0.15,0.0,0.15,0.15,0.15,0.18,0.03,0.2,0.18,0.2,Matches,Brentford,
9,Sepp van den Berg,nl NED,DF,22-317,7.0,6,552.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,3.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08,Matches,Brentford,
10,Kevin Schade,de GER,"FW,MF",22-340,9.0,5,461.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.1,1.3,13.0,4.0,33.0,0.0,0.0,0.0,0.0,0.0,0.23,0.03,0.26,0.23,0.26,Matches,Brentford,
11,Yoane Wissa,cd COD,FW,28-059,6.0,5,404.0,4.5,5.0,1.0,6.0,5.0,0.0,0.0,1.0,0.0,3.9,3.9,0.3,4.2,7.0,9.0,18.0,1.11,0.22,1.34,1.11,1.34,0.86,0.07,0.93,0.86,0.93,Matches,Brentford,
