,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 33_level_0,Team,Playing Time
12,Mads Roerslev,dk DEN,DF,25-130,8.0,3,358.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.3,6.0,22.0,27.0,0.0,0.25,0.25,0.0,0.25,0.0,0.31,0.31,0.0,0.31,Matches,Brentford,
13,Mathias Jensen,dk DEN,MF,28-305,4.0,3,251.0,2.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.8,0.9,4.0,21.0,11.0,0.0,0.36,0.36,0.0,0.36,0.04,0.27,0.31,0.04,0.31,Matches,Brentford,
14,Fabio Carvalho,pt POR,"FW,MF",22-063,9.0,2,271.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.1,1.1,0.5,1.7,5.0,7.0,12.0,0.33,0.33,0.66,0.33,0.66,0.38,0.18,0.56,0.38,0.56,Matches,Brentford,
15,Yehor Yarmoliuk,ua UKR,MF,20-245,5.0,1,131.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08,Matches,Brentford,
16,Frank Onyeka,ng NGA,MF,26-305,2.0,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford,
17,Yunus Emre Konak,tr TUR,"MF,FW",18-296,3.0,0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.72,0.72,0.72,Matches,Brentford,
18,Ryan Trevitt,eng ENG,MF,21-234,1.0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford,
19,Ben Mee,eng ENG,DF,35-041,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford,
20,Kim Jisoo,kr KOR,DF,19-313,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford,
21,Jayden Meghoma,eng ENG,DF,18-126,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford,
22,Myles Peart-Harris,eng ENG,MF,22-044,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford,
23,Hákon Rafn Valdimarsson,is ISL,GK,23-019,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford,
24,Tony Yogane,eng ENG,MF,19-038,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford,
25,Squad Total,,,26.4,9.0,99,810.0,9.0,18.0,10.0,28.0,16.0,2.0,2.0,14.0,0.0,16.1,14.5,10.5,25.0,139.0,311.0,308.0,2.0,1.11,3.11,1.78,2.89,1.79,1.17,2.96,1.61,2.78,,Brentford,
26,Opponent Total,,,27.3,9.0,99,810.0,9.0,17.0,15.0,32.0,17.0,0.0,0.0,25.0,1.0,15.4,15.4,12.2,27.6,192.0,393.0,388.0,1.89,1.67,3.56,1.89,3.56,1.71,1.35,3.06,1.71,3.06,,Brentford,
0,Calvin Bassey,ng NGA,DF,24-306,9.0,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.0,0.2,7.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,Fulham,
1,Bernd Leno,de GER,GK,32-242,9.0,9,810.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.11,0.11,0.0,0.11,0.0,0.01,0.01,0.0,0.01,Matches,Fulham,
2,Antonee Robinson,us USA,DF,27-085,9.0,9,810.0,9.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.6,0.8,20.0,22.0,58.0,0.0,0.22,0.22,0.0,0.22,0.02,0.07,0.08,0.02,0.08,Matches,Fulham,
3,Kenny Tete,nl NED,DF,29-023,9.0,9,796.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.8,0.8,0.3,1.1,24.0,25.0,23.0,0.0,0.0,0.0,0.0,0.0,0.09,0.04,0.13,0.09,0.13,Matches,Fulham,
4,Alex Iwobi,ng NGA,FW,28-182,9.0,9,766.0,8.5,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.9,0.9,1.8,2.7,31.0,54.0,64.0,0.23,0.12,0.35,0.23,0.35,0.11,0.22,0.32,0.11,0.32,Matches,Fulham,
5,Adama Traoré,es ESP,"FW,MF",28-281,9.0,9,690.0,7.7,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,2.6,2.6,2.1,4.7,38.0,26.0,56.0,0.13,0.26,0.39,0.13,0.39,0.34,0.28,0.61,0.34,0.61,Matches,Fulham,
6,Andreas Pereira,br BRA,MF,28-305,9.0,9,688.0,7.6,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,1.9,1.1,1.6,2.7,4.0,37.0,28.0,0.13,0.0,0.13,0.13,0.13,0.25,0.2,0.45,0.15,0.35,Matches,Fulham,
7,Emile Smith Rowe,eng ENG,MF,24-096,9.0,8,627.0,7.0,2.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,1.8,1.8,0.5,2.3,17.0,35.0,38.0,0.29,0.29,0.57,0.29,0.57,0.26,0.07,0.33,0.26,0.33,Matches,Fulham,
8,Saša Lukić,rs SRB,MF,28-080,7.0,7,547.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.3,0.3,4.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,Fulham,
9,Raúl Jiménez,mx MEX,FW,33-180,9.0,6,518.0,5.8,4.0,1.0,5.0,3.0,1.0,1.0,0.0,0.0,3.3,2.6,2.0,4.6,4.0,12.0,21.0,0.69,0.17,0.87,0.52,0.69,0.58,0.35,0.93,0.44,0.8,Matches,Fulham,
10,Joachim Andersen,dk DEN,DF,28-154,5.0,5,423.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.1,0.2,0.4,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.08,0.03,0.08,Matches,Fulham,
11,Issa Diop,fr FRA,DF,27-297,7.0,4,393.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.1,0.3,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08,Matches,Fulham,
12,Sander Berge,no NOR,MF,26-261,7.0,3,344.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,Fulham,
13,Rodrigo Muniz,br BRA,FW,23-181,8.0,3,292.0,3.2,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.4,1.4,0.5,2.0,2.0,8.0,12.0,0.31,0.31,0.62,0.31,0.62,0.43,0.17,0.6,0.43,0.6,Matches,Fulham,
14,Reiss Nelson,eng ENG,"FW,MF",24-327,6.0,0,124.0,1.4,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.5,0.9,14.0,8.0,15.0,0.73,0.73,1.45,0.73,1.45,0.3,0.33,0.63,0.3,0.63,Matches,Fulham,
15,Tom Cairney,sct SCO,MF,33-286,6.0,0,108.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.4,0.4,4.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.34,0.0,0.34,Matches,Fulham,
16,Harry Wilson,wls WAL,"FW,MF",27-224,5.0,0,62.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham,
17,Harrison Reed,eng ENG,MF,29-279,7.0,0,59.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.02,0.11,0.14,0.02,0.14,Matches,Fulham,
18,Timothy Castagne,be BEL,DF,28-332,1.0,0,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham,
19,Jorge Cuenca,es ESP,DF,24-350,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham,
20,Jay Stansfield,eng ENG,MF,21-343,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham,
21,Steven Benda,de GER,GK,26-031,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham,
22,Joshua King,eng ENG,MF,17-303,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham,
23,Ryan Sessegnon,eng ENG,"DF,FW",24-167,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham,
24,Squad Total,,,28.2,9.0,99,810.0,9.0,12.0,11.0,23.0,11.0,1.0,2.0,24.0,1.0,13.8,12.2,11.2,23.4,177.0,344.0,341.0,1.33,1.22,2.56,1.22,2.44,1.53,1.24,2.77,1.36,2.6,,Fulham,
25,Opponent Total,,,27.7,9.0,99,810.0,9.0,11.0,10.0,21.0,11.0,0.0,0.0,19.0,1.0,10.5,10.5,8.5,19.0,148.0,326.0,323.0,1.22,1.11,2.33,1.22,2.33,1.17,0.94,2.11,1.17,2.11,,Fulham,
0,Illia Zabarnyi,ua UKR,DF,22-061,9.0,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.4,4.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,Matches,Bournemouth,
1,Lewis Cook,eng ENG,MF,27-272,9.0,9,803.0,8.9,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,0.3,0.3,1.8,2.2,8.0,51.0,13.0,0.11,0.22,0.34,0.11,0.34,0.04,0.2,0.24,0.04,0.24,Matches,Bournemouth,
2,Antoine Semenyo,gh GHA,FW,24-299,9.0,9,787.0,8.7,3.0,1.0,4.0,3.0,0.0,0.0,4.0,0.0,3.0,3.0,2.0,4.9,29.0,16.0,70.0,0.34,0.11,0.46,0.34,0.46,0.34,0.22,0.56,0.34,0.56,Matches,Bournemouth,
3,Milos Kerkez,hu HUN,DF,20-360,9.0,9,747.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.1,0.3,0.4,25.0,42.0,33.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.01,0.05,Matches,Bournemouth,
4,Marcus Tavernier,eng ENG,"MF,FW",25-224,9.0,8,690.0,7.7,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,2.5,2.5,1.3,3.8,20.0,45.0,45.0,0.13,0.26,0.39,0.13,0.39,0.33,0.17,0.49,0.33,0.49,Matches,Bournemouth,
5,Marcos Senesi,ar ARG,DF,27-175,7.0,7,616.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,0.3,0.4,8.0,35.0,3.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.05,0.02,0.05,Matches,Bournemouth,
6,Ryan Christie,sct SCO,MF,29-253,9.0,7,563.0,6.3,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.4,0.4,0.3,0.7,6.0,36.0,16.0,0.16,0.0,0.16,0.16,0.16,0.06,0.05,0.11,0.06,0.11,Matches,Bournemouth,
7,Evanilson,br BRA,FW,25-026,8.0,7,541.0,6.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,2.5,1.8,0.6,2.4,4.0,5.0,16.0,0.33,0.0,0.33,0.33,0.33,0.42,0.1,0.53,0.29,0.4,Matches,Bournemouth,
8,Justin Kluivert,nl NED,"MF,FW",25-180,9.0,6,474.0,5.3,1.0,2.0,3.0,0.0,1.0,1.0,4.0,0.0,1.6,0.8,0.9,1.7,11.0,17.0,36.0,0.19,0.38,0.57,0.0,0.38,0.3,0.18,0.47,0.15,0.32,Matches,Bournemouth,
9,Kepa Arrizabalaga,es ESP,GK,30-029,5.0,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth,
10,Julian Araujo,mx MEX,DF,23-080,7.0,5,348.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth,
11,Adam Smith,eng ENG,DF,33-186,9.0,4,434.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,2.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,Bournemouth,
12,Dango Ouattara,bf BFA,"FW,DF",22-264,8.0,4,414.0,4.6,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.5,1.5,1.4,2.9,23.0,6.0,47.0,0.22,0.22,0.43,0.22,0.43,0.33,0.3,0.63,0.33,0.63,Matches,Bournemouth,
13,Alex Scott,eng ENG,MF,21-072,8.0,2,263.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,5.0,32.0,14.0,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.12,0.05,0.12,Matches,Bournemouth,
14,Dean Huijsen,es ESP,DF,19-201,3.0,2,194.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.05,0.02,0.05,Matches,Bournemouth,
15,Neto,br BRA,GK,35-105,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth,
16,Mark Travers,ie IRL,GK,25-167,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth,
17,Luis Sinisterra,co COL,"FW,MF",25-137,8.0,1,208.0,2.3,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.1,1.1,1.0,2.1,14.0,3.0,29.0,0.43,0.43,0.87,0.43,0.87,0.48,0.44,0.92,0.48,0.92,Matches,Bournemouth,
18,Enes Ünal,tr TUR,FW,27-175,6.0,1,127.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.1,0.8,3.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.46,0.1,0.56,0.46,0.56,Matches,Bournemouth,
19,Daniel Jebbison,eng ENG,FW,21-080,2.0,0,28.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07,Matches,Bournemouth,
20,Philip Billing,dk DEN,MF,28-143,2.0,0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth,
21,David Brooks,wls WAL,"FW,MF",27-116,2.0,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,1.35,0.0,1.35,Matches,Bournemouth,
22,Tyler Adams,us USA,MF,25-261,1.0,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth,
23,Max Aarons,eng ENG,DF,24-302,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth,
24,Jaidon Anthony,eng ENG,"FW,MF",24-336,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth,
25,Will Dennis,eng ENG,GK,24-114,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth,
26,James Hill,eng ENG,DF,22-296,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth,
27,Hamed Junior Traorè,ci CIV,"FW,MF",24-259,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth,
28,Squad Total,,,25.7,9.0,99,810.0,9.0,11.0,9.0,20.0,10.0,1.0,2.0,26.0,0.0,14.2,12.6,10.7,23.3,165.0,362.0,358.0,1.22,1.0,2.22,1.11,2.11,1.58,1.19,2.76,1.4,2.59,,Bournemouth,
29,Opponent Total,,,26.8,9.0,99,810.0,9.0,11.0,9.0,20.0,11.0,0.0,0.0,31.0,1.0,11.4,11.4,9.2,20.6,160.0,312.0,308.0,1.22,1.0,2.22,1.22,2.22,1.26,1.03,2.29,1.26,2.29,,Bournemouth,
0,Dan Burn,eng ENG,DF,32-176,9.0,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.4,0.4,0.1,0.6,0.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.06,0.05,0.06,Matches,Newcastle-United,
1,Nick Pope,eng ENG,GK,32-196,9.0,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Newcastle-United,
2,Bruno Guimarães,br BRA,MF,26-351,9.0,9,800.0,8.9,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.8,1.3,13.0,60.0,10.0,0.0,0.11,0.11,0.0,0.11,0.06,0.09,0.15,0.06,0.15,Matches,Newcastle-United,
3,Joelinton,br BRA,MF,28-079,9.0,9,746.0,8.3,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.7,1.7,0.7,2.4,12.0,39.0,35.0,0.12,0.0,0.12,0.12,0.12,0.21,0.08,0.29,0.21,0.29,Matches,Newcastle-United,
4,Anthony Gordon,eng ENG,FW,23-251,8.0,8,682.0,7.6,2.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,3.3,1.7,1.5,3.2,28.0,9.0,62.0,0.26,0.0,0.26,0.13,0.13,0.44,0.2,0.63,0.23,0.42,Matches,Newcastle-United,
5,Alexander Isak,se SWE,FW,25-041,7.0,7,585.0,6.5,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,3.5,3.5,0.9,4.4,15.0,9.0,38.0,0.31,0.15,0.46,0.31,0.46,0.54,0.14,0.68,0.54,0.68,Matches,Newcastle-United,
6,Fabian Schär,ch SUI,DF,32-317,7.0,7,567.0,6.3,1.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.7,0.7,0.2,0.9,3.0,29.0,6.0,0.16,0.0,0.16,0.16,0.16,0.12,0.03,0.15,0.12,0.15,Matches,Newcastle-United,
7,Lewis Hall,eng ENG,DF,20-054,9.0,6,606.0,6.7,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.8,1.8,13.0,40.0,18.0,0.0,0.15,0.15,0.0,0.15,0.0,0.27,0.27,0.0,0.27,Matches,Newcastle-United,
8,Valentino Livramento,eng ENG,DF,21-355,9.0,6,530.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,11.0,21.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,Newcastle-United,
9,Jacob Murphy,eng ENG,FW,29-251,9.0,6,496.0,5.5,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,1.4,1.7,15.0,27.0,42.0,0.0,0.36,0.36,0.0,0.36,0.06,0.25,0.31,0.06,0.31,Matches,Newcastle-United,
10,Harvey Barnes,eng ENG,FW,26-328,9.0,5,478.0,5.3,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.9,4.0,22.0,26.0,49.0,0.56,0.19,0.75,0.56,0.75,0.38,0.37,0.75,0.38,0.75,Matches,Newcastle-United,
11,Sandro Tonali,it ITA,MF,24-177,7.0,4,362.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.7,0.7,0.2,0.9,1.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.18,0.05,0.23,0.18,0.23,Matches,Newcastle-United,
12,Sean Longstaff,eng ENG,MF,27-002,8.0,4,334.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.2,1.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.06,0.06,0.06,Matches,Newcastle-United,
13,Kieran Trippier,eng ENG,DF,34-043,5.0,3,280.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,5.0,19.0,12.0,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.07,0.01,0.07,Matches,Newcastle-United,
