,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 33_level_0,Team,Playing Time
14,Lloyd Kelly,eng ENG,DF,26-026,6.0,3,207.0,2.3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.5,0.6,0.0,6.0,2.0,0.0,0.43,0.43,0.0,0.43,0.08,0.2,0.28,0.08,0.28,Matches,Newcastle-United,
15,Emil Krafth,se SWE,DF,30-091,3.0,2,241.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.01,0.05,Matches,Newcastle-United,
16,Joe Willock,eng ENG,"MF,FW",25-073,7.0,1,197.0,2.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.8,1.0,10.0,11.0,20.0,0.0,0.46,0.46,0.0,0.46,0.08,0.38,0.45,0.08,0.45,Matches,Newcastle-United,
17,Miguel Almirón,py PAR,FW,30-265,5.0,1,105.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.5,1.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.31,0.15,0.46,0.31,0.46,Matches,Newcastle-United,
18,William Osula,dk DEN,"FW,MF",21-089,3.0,0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Newcastle-United,
19,Martin Dúbravka,sk SVK,GK,35-291,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,
20,Lewis Miley,eng ENG,MF,18-184,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,
21,Alex Murphy,ie IRL,DF,20-129,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,
22,John Ruddy,eng ENG,GK,38-008,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,
23,Matt Targett,eng ENG,"DF,MF",29-044,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,
24,Odisseas Vlachodimos,gr GRE,GK,30-189,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,
25,Squad Total,,,27.7,9.0,99,810.0,9.0,9.0,8.0,17.0,8.0,1.0,2.0,22.0,1.0,14.1,12.6,11.3,23.9,151.0,344.0,344.0,1.0,0.89,1.89,0.89,1.78,1.57,1.26,2.83,1.4,2.65,,Newcastle-United,
26,Opponent Total,,,26.7,9.0,99,810.0,9.0,9.0,9.0,18.0,9.0,0.0,0.0,32.0,0.0,13.0,13.0,10.5,23.5,187.0,319.0,315.0,1.0,1.0,2.0,1.0,2.0,1.45,1.17,2.61,1.45,2.61,,Newcastle-United,
0,Max Kilman,eng ENG,DF,27-162,9.0,9,810.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.7,0.7,0.3,0.9,8.0,40.0,1.0,0.0,0.11,0.11,0.0,0.11,0.07,0.03,0.1,0.07,0.1,Matches,West-Ham-United,
1,Jarrod Bowen,eng ENG,"FW,MF",27-317,9.0,9,786.0,8.7,3.0,2.0,5.0,2.0,1.0,1.0,0.0,0.0,1.8,1.1,2.9,4.0,35.0,34.0,51.0,0.34,0.23,0.57,0.23,0.46,0.21,0.33,0.54,0.12,0.45,Matches,West-Ham-United,
2,Guido Rodríguez,ar ARG,MF,30-203,9.0,9,688.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.1,1.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,West-Ham-United,
3,Emerson Palmieri,it ITA,DF,30-090,9.0,9,683.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.9,0.9,0.8,1.7,12.0,22.0,35.0,0.0,0.0,0.0,0.0,0.0,0.12,0.1,0.23,0.12,0.23,Matches,West-Ham-United,
4,Alphonse Areola,fr FRA,GK,31-248,8.0,8,675.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United,
5,Mohammed Kudus,gh GHA,"MF,FW",24-091,8.0,8,663.0,7.4,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.8,2.8,0.8,3.6,37.0,20.0,66.0,0.27,0.0,0.27,0.27,0.27,0.38,0.11,0.49,0.38,0.49,Matches,West-Ham-United,
6,Lucas Paquetá,br BRA,MF,27-066,9.0,8,631.0,7.0,2.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,2.1,1.3,0.6,1.9,6.0,42.0,23.0,0.29,0.0,0.29,0.14,0.14,0.29,0.09,0.38,0.18,0.27,Matches,West-Ham-United,
7,Michail Antonio,jm JAM,FW,34-218,9.0,8,558.0,6.2,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.9,1.9,1.6,3.4,17.0,12.0,39.0,0.16,0.16,0.32,0.16,0.32,0.3,0.25,0.56,0.3,0.56,Matches,West-Ham-United,
8,Aaron Wan-Bissaka,eng ENG,DF,26-341,8.0,7,659.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,26.0,33.0,32.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.01,0.05,Matches,West-Ham-United,
9,Tomáš Souček,cz CZE,MF,29-248,9.0,6,564.0,6.3,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,2.0,2.0,0.4,2.4,2.0,23.0,19.0,0.32,0.0,0.32,0.32,0.32,0.32,0.07,0.39,0.32,0.39,Matches,West-Ham-United,
10,Konstantinos Mavropanos,gr GRE,DF,26-326,8.0,6,560.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,5.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,West-Ham-United,
11,Edson Álvarez,mx MEX,"MF,DF",27-008,7.0,4,364.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.2,3.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05,Matches,West-Ham-United,
12,Jean-Clair Todibo,fr FRA,DF,24-307,6.0,3,323.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,West-Ham-United,
13,Vladimír Coufal,cz CZE,DF,32-071,4.0,2,200.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,3.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.01,0.06,Matches,West-Ham-United,
14,Crysencio Summerville,nl NED,"FW,MF",23-002,8.0,1,219.0,2.4,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,0.5,1.1,9.0,4.0,22.0,0.41,0.0,0.41,0.41,0.41,0.26,0.21,0.47,0.26,0.47,Matches,West-Ham-United,
15,Carlos Soler,es ESP,"MF,FW",27-304,6.0,1,199.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.1,0.3,3.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.09,0.05,0.14,0.09,0.14,Matches,West-Ham-United,
16,Łukasz Fabiański,pl POL,GK,39-197,2.0,1,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United,
17,Niclas Füllkrug,de GER,FW,31-266,3.0,0,66.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.35,0.35,0.35,Matches,West-Ham-United,
18,Danny Ings,eng ENG,"FW,MF",32-101,4.0,0,51.0,0.6,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,0.5,1.2,0.0,0.0,3.0,1.76,1.76,3.53,1.76,3.53,1.24,0.93,2.17,1.24,2.17,Matches,West-Ham-United,
19,Aaron Cresswell,eng ENG,DF,34-322,4.0,0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.22,0.11,0.22,Matches,West-Ham-United,
20,Andy Irving,sct SCO,MF,24-172,2.0,0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.16,0.16,Matches,West-Ham-United,
21,James Ward-Prowse,eng ENG,MF,30-000,1.0,0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United,
22,Luis Guilherme,br BRA,MF,18-266,1.0,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United,
23,Kaelan Casey,eng ENG,DF,20-004,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,West-Ham-United,
24,Squad Total,,,28.7,9.0,99,810.0,9.0,12.0,5.0,17.0,10.0,2.0,2.0,24.0,1.0,14.1,12.6,9.0,21.6,172.0,312.0,311.0,1.33,0.56,1.89,1.11,1.67,1.57,1.0,2.57,1.4,2.4,,West-Ham-United,
25,Opponent Total,,,26.3,9.0,99,810.0,9.0,15.0,14.0,29.0,15.0,0.0,0.0,14.0,0.0,15.2,15.2,13.7,28.9,202.0,391.0,389.0,1.67,1.56,3.22,1.67,3.22,1.69,1.52,3.21,1.69,3.21,,West-Ham-United,
0,Diogo Dalot,pt POR,DF,25-228,,9,810.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.7,0.7,1.1,1.8,10.0,38.0,30.0,0.0,0.11,0.11,0.0,0.11,0.07,0.13,0.2,0.07,0.2,Matches,Manchester-United,9.0
1,André Onana,cm CMR,GK,28-213,,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,Manchester-United,9.0
2,Bruno Fernandes,pt POR,"MF,FW",30-054,,9,749.0,8.3,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,2.5,2.5,2.3,4.8,20.0,69.0,45.0,0.0,0.24,0.24,0.0,0.24,0.3,0.28,0.57,0.3,0.57,Matches,Manchester-United,9.0
3,Lisandro Martínez,ar ARG,DF,26-288,,8,706.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.8,0.8,0.1,0.9,5.0,39.0,5.0,0.0,0.0,0.0,0.0,0.0,0.1,0.02,0.12,0.1,0.12,Matches,Manchester-United,8.0
4,Noussair Mazraoui,ma MAR,DF,26-353,,8,642.0,7.1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.4,6.0,36.0,8.0,0.0,0.14,0.14,0.0,0.14,0.03,0.02,0.05,0.03,0.05,Matches,Manchester-United,9.0
5,Marcus Rashford,eng ENG,FW,27-001,,8,629.0,7.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,1.9,2.6,15.0,15.0,50.0,0.14,0.14,0.29,0.14,0.29,0.09,0.27,0.37,0.09,0.37,Matches,Manchester-United,9.0
6,Kobbie Mainoo,eng ENG,MF,19-196,,7,571.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,0.7,0.8,5.0,24.0,11.0,0.0,0.0,0.0,0.0,0.0,0.02,0.11,0.13,0.02,0.13,Matches,Manchester-United,7.0
7,Alejandro Garnacho,ar ARG,FW,20-123,,6,591.0,6.6,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,3.0,3.0,1.1,4.1,41.0,12.0,83.0,0.3,0.15,0.46,0.3,0.46,0.46,0.16,0.62,0.46,0.62,Matches,Manchester-United,9.0
8,Matthijs de Ligt,nl NED,DF,25-081,,6,581.0,6.5,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.1,1.1,0.1,1.2,3.0,10.0,1.0,0.15,0.0,0.15,0.15,0.15,0.17,0.01,0.19,0.17,0.19,Matches,Manchester-United,9.0
9,Casemiro,br BRA,MF,32-252,,5,457.0,5.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9,0.9,1.7,2.6,2.0,31.0,10.0,0.2,0.0,0.2,0.2,0.2,0.17,0.34,0.51,0.17,0.51,Matches,Manchester-United,8.0
10,Christian Eriksen,dk DEN,MF,32-261,,5,428.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,1.6,1.7,3.0,26.0,14.0,0.0,0.0,0.0,0.0,0.0,0.02,0.34,0.36,0.02,0.36,Matches,Manchester-United,7.0
11,Joshua Zirkzee,nl NED,FW,23-163,,4,411.0,4.6,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.6,2.6,0.6,3.2,2.0,11.0,19.0,0.22,0.22,0.44,0.22,0.44,0.57,0.14,0.71,0.57,0.71,Matches,Manchester-United,9.0
12,Amad Diallo,ci CIV,FW,22-113,,4,374.0,4.2,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,1.2,1.6,26.0,22.0,63.0,0.24,0.24,0.48,0.24,0.48,0.11,0.28,0.4,0.11,0.4,Matches,Manchester-United,7.0
13,Rasmus Højlund,dk DEN,FW,21-271,,3,259.0,2.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.1,4.0,4.0,10.0,0.35,0.0,0.35,0.35,0.35,0.36,0.01,0.37,0.36,0.37,Matches,Manchester-United,5.0
14,Harry Maguire,eng ENG,DF,31-241,,3,242.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.1,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches,Manchester-United,5.0
15,Jonny Evans,nir NIR,DF,36-303,,2,201.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,1.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05,Matches,Manchester-United,4.0
16,Mason Mount,eng ENG,"MF,FW",25-296,,2,145.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.4,0.4,0.1,0.5,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.24,0.07,0.3,0.24,0.3,Matches,Manchester-United,3.0
17,Manuel Ugarte Ribeiro,uy URU,MF,23-204,,1,108.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Manchester-United,4.0
18,Victor Lindelöf,se SWE,DF,30-107,,0,55.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Manchester-United,3.0
19,Toby Collyer,eng ENG,MF,20-303,,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.0,0.15,Matches,Manchester-United,1.0
20,Antony,br BRA,FW,24-251,,0,28.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.47,0.22,0.7,0.47,0.7,Matches,Manchester-United,2.0
21,Scott McTominay,sct SCO,MF,27-329,,0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.33,0.33,Matches,Manchester-United,2.0
22,Harry Amass,eng ENG,DF,17-230,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-United,0.0
23,Altay Bayındır,tr TUR,GK,26-201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-United,0.0
24,Jack Fletcher,eng ENG,MF,17-227,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-United,0.0
25,Tom Heaton,eng ENG,GK,38-200,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-United,0.0
26,Ethan Wheatley,eng ENG,FW,18-286,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester-United,0.0
27,Squad Total,,,26.5,,99,810.0,9.0,8.0,8.0,16.0,8.0,0.0,0.0,27.0,1.0,14.6,14.6,13.1,27.7,147.0,370.0,364.0,0.89,0.89,1.78,0.89,1.78,1.62,1.45,3.07,1.62,3.07,,Manchester-United,9.0
28,Opponent Total,,,27.2,,99,810.0,9.0,11.0,9.0,20.0,10.0,1.0,2.0,20.0,1.0,15.0,13.5,11.8,25.2,182.0,302.0,298.0,1.22,1.0,2.22,1.11,2.11,1.66,1.31,2.97,1.5,2.8,,Manchester-United,9.0
0,Wout Faes,be BEL,DF,26-212,9.0,9,810.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,0.0,0.8,3.0,31.0,1.0,0.11,0.0,0.11,0.11,0.11,0.09,0.0,0.09,0.09,0.09,Matches,Leicester-City,
1,Mads Hermansen,dk DEN,GK,24-113,9.0,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leicester-City,
2,James Justin,eng ENG,DF,26-252,9.0,9,810.0,9.0,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.4,0.4,0.3,0.7,10.0,26.0,19.0,0.22,0.11,0.33,0.22,0.33,0.04,0.03,0.08,0.04,0.08,Matches,Leicester-City,
3,Wilfred Ndidi,ng NGA,MF,27-321,9.0,9,775.0,8.6,0.0,4.0,4.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,1.3,1.6,8.0,27.0,38.0,0.0,0.46,0.46,0.0,0.46,0.03,0.15,0.18,0.03,0.18,Matches,Leicester-City,
4,Jamie Vardy,eng ENG,FW,37-295,9.0,9,753.0,8.4,4.0,0.0,4.0,3.0,1.0,1.0,3.0,0.0,3.5,2.7,0.3,3.0,7.0,7.0,30.0,0.48,0.0,0.48,0.36,0.36,0.41,0.04,0.45,0.32,0.36,Matches,Leicester-City,
5,Victor Bernth Kristiansen,dk DEN,DF,21-321,8.0,8,682.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.3,11.0,21.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,Leicester-City,
6,Harry Winks,eng ENG,MF,28-273,8.0,7,675.0,7.5,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,7.0,41.0,7.0,0.0,0.27,0.27,0.0,0.27,0.01,0.13,0.14,0.01,0.14,Matches,Leicester-City,
7,Caleb Okoli,it ITA,DF,23-111,7.0,7,628.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,3.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,Leicester-City,
8,Facundo Buonanotte,ar ARG,"MF,FW",19-314,8.0,6,551.0,6.1,3.0,2.0,5.0,3.0,0.0,0.0,3.0,0.0,2.1,2.1,1.3,3.5,16.0,21.0,29.0,0.49,0.33,0.82,0.49,0.82,0.35,0.22,0.57,0.35,0.57,Matches,Leicester-City,
9,Stephy Mavididi,eng ENG,FW,26-154,9.0,6,539.0,6.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.8,0.8,0.7,1.5,24.0,23.0,44.0,0.33,0.0,0.33,0.33,0.33,0.13,0.12,0.25,0.13,0.25,Matches,Leicester-City,
10,Oliver Skipp,eng ENG,MF,24-046,6.0,5,401.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,6.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches,Leicester-City,
11,Jordan Ayew,gh GHA,"FW,MF",33-051,8.0,4,405.0,4.5,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.4,0.4,0.1,0.5,7.0,9.0,18.0,0.22,0.0,0.22,0.22,0.22,0.09,0.02,0.11,0.09,0.11,Matches,Leicester-City,
12,Abdul Fatawu Issahaku,gh GHA,FW,20-238,9.0,4,399.0,4.4,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.4,1.8,30.0,14.0,41.0,0.0,0.45,0.45,0.0,0.45,0.07,0.32,0.4,0.07,0.4,Matches,Leicester-City,
13,Jannik Vestergaard,dk DEN,DF,32-090,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leicester-City,
